"Target","Common name","Uniprot ID","ChEMBL ID","Target Class","Probability*","Known actives (3D/2D)"
"Alpha-2a adrenergic receptor","ADRA2A","P08913","CHEMBL1867","Family A G protein-coupled receptor","0.936391357275","3 /  8     "
"Alpha-2b adrenergic receptor   (by homology)","ADRA2B","P18089","CHEMBL1942","Family A G protein-coupled receptor","0.936391357275","2 /  8     "
"Alpha-1a adrenergic receptor   (by homology)","ADRA1A","P35348","CHEMBL229","Family A G protein-coupled receptor","0.936391357275","9 /  16     "
"Serotonin transporter","SLC6A4","P31645","CHEMBL228","Electrochemical transporter","0.0630257148888","101 /  135     "
"Trace amine-associated receptor 1","TAAR1","Q96RJ0","CHEMBL5857","Family A G protein-coupled receptor","0.0630257148888","0 /  9     "
"Dopamine transporter","SLC6A3","Q01959","CHEMBL238","Electrochemical transporter","0.0630257148888","95 /  134     "
"Norepinephrine transporter","SLC6A2","P23975","CHEMBL222","Electrochemical transporter","0.053517944289","87 /  72     "
"Serotonin 2a (5-HT2a) receptor","HTR2A","P28223","CHEMBL224","Family A G protein-coupled receptor","0.053517944289","42 /  62     "
"Aminopeptidase N","ANPEP","P15144","CHEMBL1907","Protease","0.053517944289","8 /  4     "
"Lysine-specific histone demethylase 1","KDM1A","O60341","CHEMBL6136","Eraser","0.0439186325197","1 /  26     "
"Serotonin 3a (5-HT3a) receptor","HTR3A","P46098","CHEMBL1899","Ligand-gated ion channel","0.0439186325197","6 /  2     "
"Synaptic vesicular amine transporter   (by homology)","SLC18A2","Q05940","CHEMBL1893","Electrochemical transporter","0.0439186325197","0 /  15     "
"Voltage-gated calcium channel alpha2/delta subunit 1   (by homology)","CACNA2D1","P54289","CHEMBL1919","Calcium channel auxiliary subunit alpha2delta family","0.0439186325197","0 /  5     "
"Monoamine oxidase A","MAOA","P21397","CHEMBL1951","Oxidoreductase","0.0439186325197","4 /  32     "
"Monoamine oxidase B","MAOB","P27338","CHEMBL2039","Oxidoreductase","0.0439186325197","1 /  33     "
"Phenylethanolamine N-methyltransferase","PNMT","P11086","CHEMBL4617","Enzyme","0.0439186325197","7 /  2     "
"Dopamine D2 receptor","DRD2","P14416","CHEMBL217","Family A G protein-coupled receptor","0.0439186325197","16 /  74     "
"Serotonin 1d (5-HT1d) receptor","HTR1D","P28221","CHEMBL1983","Family A G protein-coupled receptor","0.0439186325197","3 /  2     "
